OBJECTID,NAME,the_geom,LINE,NOTES,accessible,conn,tract_code,totalpop,aland,totaldispop,ambdispop,perdispop,perambdispop
338,Avenue N,POINT (-73.97404850873143 40.61435671190883),['F'],F-all times,False,"set([337, 339])",1400000US36061018300,8223,224312,993,475,12.1,6.0
339,Bay Parkway,POINT (-73.9752569782215 40.62073162316788),['F'],F-all times,False,"set([338, 342])",1400000US36061018300,8223,224312,993,475,12.1,6.0
340,Avenue M,POINT (-73.9592431052215 40.617397744443736),['Q'],Q-all times,False,"set([330, 343])",1400000US36081000700,5815,545045,276,173,4.7,3.2
341,Bay Parkway,POINT (-73.98178001069293 40.61145578989005),['N'],N-all times,False,"set([315, 332])",1400000US36061015900,9120,175127,807,403,8.8,4.6
342,Avenue I,POINT (-73.97606933170925 40.62501744019143),['F'],F-all times,False,"set([339, 308])",1400000US36061018300,8223,224312,993,475,12.1,6.0
343,Avenue J,POINT (-73.96069316246925 40.625022819915166),['Q'],Q-all times,False,"set([344, 340])",1400000US36061020500,5069,281121,260,151,5.1,3.1
344,Avenue H,POINT (-73.96151793942495 40.62920837758969),['Q'],Q-all times,True,"set([113, 343])",1400000US36061020500,5069,281121,260,151,5.1,3.1
345,Neck Road,POINT (-73.95507827493762 40.59532169111695),['Q'],Q-all times,False,"set([328, 329])",1400000US36081099200,4170,581565,691,318,16.6,8.5
346,21 Street - Queensbridge,POINT (-73.94193761457447 40.75373927087553),['F'],F-all times,True,"set([352, 438])",1400000US36081003300,2789,509003,145,64,5.2,2.4
347,50 Street,POINT (-73.98598400026407 40.76245599925997),"['A', 'C', 'E']","A-nights, C-all other times, E-all times",True,"set([353, 362, 348])",1400000US36061015900,9120,175127,807,403,8.8,4.6
348,7 Avenue,POINT (-73.98169782344476 40.76297015245628),"['B', 'D', 'E']","D,E-all times, B-weekdays and evenings",False,"set([353, 347, 349])",1400000US36061015900,9120,175127,807,403,8.8,4.6
349,47-50 Streets - Rockefeller Center,POINT (-73.98133100227702 40.75864100159815),"['B', 'D', 'F', 'M']","B,M-weekdays and evenings, D,F-all times",True,"set([60, 348, 142, 350])",1400000US36061015900,9120,175127,807,403,8.8,4.6
350,57 Street,POINT (-73.97736800085171 40.76408500081713),['F'],F-all times,False,"set([349, 351])",1400000US36061018300,8223,224312,993,475,12.1,6.0
351,Lexington Avenue - 63 Street,POINT (-73.96608964413245 40.76461809442373),"['F', 'Q']","F-all times, Q all times",True,"set([352, 641, 355, 350])",1400000US36061020500,5069,281121,260,151,5.1,3.1
352,Roosevelt Island - Main Street,POINT (-73.95323499978866 40.75917199967108),['F'],F-all times,False,"set([346, 351])",1400000US36081087100,2316,412384,257,174,11.1,8.0
353,59 Street - Columbus Circle,POINT (-73.98164872301398 40.768249531776064),"['A', 'B', 'C', 'D']","A,D-all times, B-weekdays and evenings, C-all times exc nights",True,"set([56, 362, 347, 348, 399])",1400000US36061015900,9120,175127,807,403,8.8,4.6
354,49 Street,POINT (-73.98420956591096 40.759801973870694),"['N', 'Q', 'R', 'W']","N-all times, Q-all times exc weekends, R-all times exc nights, W part time",True,"set([80, 355])",1400000US36081087100,2316,412384,257,174,11.1,8.0
355,57 Street,POINT (-73.98072973372128 40.76456552501829),"['N', 'Q', 'R', 'W']","N,Q-all times, R-all times exc nights, W part time",False,"set([80, 354, 356])",1400000US36061015900,9120,175127,807,403,8.8,4.6
356,5 Avenue - 59 Street,POINT (-73.97334700047045 40.764810999755284),"['N', 'R', 'W']","N-all times, R-all times exc nights, W part time",False,"set([355, 357])",1400000US36061018300,8223,224312,993,475,12.1,6.0
357,Lexington Avenue - 59 Street,POINT (-73.96737501711436 40.762708855394564),"['N', 'R', 'W']","N-all times, R-all times exc nights, W part time",False,"set([356, 103])",1400000US36061020500,5069,281121,260,151,5.1,3.1
358,34 Street - Penn Station,POINT (-73.99105699913983 40.75037300003949),"['1', '2', '3']","1,2,3-all times",True,"set([439, 199, 359])",1400000US36081001900,1655,867933,35,35,2.1,2.2
359,Times Square - 42 Street,POINT (-73.98749500051885 40.75528999995681),"['1', '2', '3']","1,2,3-all times",True,"set([162, 3, 358])",1400000US36061015900,9120,175127,807,403,8.8,4.6
360,Fulton Street,POINT (-74.00762309323994 40.71016216530185),"['A', 'C']","A-all times, C-all times exc nights",True,"set([361, 453])",1400000US36081046000,5817,221268,374,245,6.4,4.7
361,Chambers Street,POINT (-74.00858473570133 40.714111000774025),"['A', 'C']","A-all times, C-all times exc nights",False,"set([360, 410])",1400000US36081077300,2189,279070,311,174,14.2,8.8
362,42 Street - Port Authority Bus Terminal,POINT (-73.98973500085859 40.757307998551504),"['A', 'C', 'E']","A,E-all times, C-all times exc nights",True,"set([347, 437])",1400000US36061015900,9120,175127,807,403,8.8,4.6
363,Myrtle-Willoughby Avenues,POINT (-73.94906699890156 40.69461899903765),['G'],G-all times,False,"set([106, 364])",1400000US36081003300,2789,509003,145,64,5.2,2.4
364,Flushing Avenue,POINT (-73.9502340010257 40.70037666622154),['G'],G-all times,False,"set([363, 71])",1400000US36081020800,2554,543966,230,152,9.0,6.3
365,23 Street,POINT (-73.99276500471389 40.742954317826005),"['F', 'M']","F-all times, M-weekdays and evenings",False,"set([441, 366])",1400000US36081048100,6527,139052,1160,639,17.8,10.2
366,Herald Square - 34 Street,POINT (-73.98777189072918 40.74978939990011),"['B', 'D', 'F', 'M']","B,M-weekdays and evenings, D,F-all times",True,"set([84, 60, 365])",1400000US36081046500,3680,129758,249,147,6.8,4.3
367,Hoyt - Schermerhorn Streets,POINT (-73.98503624034139 40.68840847580642),"['A', 'C', 'G']","A,G-all times, C-all times exc nights",False,"set([368, 376, 118, 454])",1400000US36061015900,9120,175127,807,403,8.8,4.6
368,Jay Street - MetroTech,POINT (-73.98721815267317 40.692470636847084),"['A', 'C', 'F']","A,F-all times, C-all times exc nights",True,"set([376, 452, 453, 367])",1400000US36081001200,4998,227157,493,262,9.9,5.8
369,East Broadway,POINT (-73.99017700122197 40.713855001020406),['F'],F-all times,False,"set([352, 370])",1400000US36061010100,1259,175518,70,51,5.6,4.1
370,Delancey Street - Essex Street,POINT (-73.98807806807719 40.71868074219453),['F'],F-all times,False,"set([369, 371])",1400000US36081076901,4172,180732,297,200,7.1,5.4
371,Lower East Side - 2 Avenue,POINT (-73.98993800003434 40.72340166574911),['F'],F-all times,False,"set([433, 370])",1400000US36061015900,9120,175127,807,403,8.8,4.6
372,Flushing Avenue,POINT (-73.94137734838365 40.70040440298112),"['J', 'M']","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",True,"set([76, 373])",1400000US36081020800,2554,543966,230,152,9.0,6.3
373,Myrtle Avenue,POINT (-73.9356230012996 40.6971950005145),"['J', 'M', 'Z']","J,M-all times, Z-rush hours AM westbound, PM eastbound",False,"set([300, 139, 372, 301, 302])",1400000US36081017900,994,473761,41,32,4.1,3.3
374,4 Avenue - 9 Street,POINT (-73.98977899938897 40.67027166728493),"['F', 'G']","F,G-all times",False,"set([108, 375])",1400000US36061015900,9120,175127,807,403,8.8,4.6
375,Smith - 9 Streets,POINT (-73.99589172790934 40.67364106090412),"['F', 'G']","F,G-all times",False,"set([394, 374])",1400000US36061010100,1259,175518,70,51,5.6,4.1
376,Bergen Street,POINT (-73.99075649573565 40.68611054725977),"['F', 'G']","F,G-all times",False,"set([368, 394, 367])",1400000US36061010100,1259,175518,70,51,5.6,4.1
377,Jay Street - MetroTech,POINT (-73.98605667854612 40.69225539645323),"['N', 'R']","N-nights, R-all other times",True,"set([378, 15])",1400000US36081001200,4998,227157,493,262,9.9,5.8
378,Court Street,POINT (-73.99181830901125 40.694196480776995),"['N', 'R']","N-nights, R-all other times",False,"set([377, 435, 421])",1400000US36061010100,1259,175518,70,51,5.6,4.1
379,Union Square - 14 Street,POINT (-73.99053886181645 40.73587226699812),"['N', 'Q', 'R', 'W']","N,Q-all times, R-all times exc nights",True,"set([401, 435, 380, 145])",1400000US36061010100,1259,175518,70,51,5.6,4.1
380,23 Street,POINT (-73.98934400102907 40.74130266729),"['N', 'Q', 'R', 'W']","N-all times, Q-nights, R-all times exc nights",False,"set([144, 379])",1400000US36061015900,9120,175127,807,403,8.8,4.6
381,Prospect Avenue,POINT (-73.99287200067424 40.66541366712979),"['D', 'N', 'R']","D,N-nights, R-all other times",False,"set([393, 382])",1400000US36061010100,1259,175518,70,51,5.6,4.1
382,4 Avenue - 9 Street,POINT (-73.98830199974512 40.670846666842756),"['D', 'N', 'R']","D,N-nights, R-all other times",False,"set([36, 381])",1400000US36061015900,9120,175127,807,403,8.8,4.6
383,3 Avenue,POINT (-73.98575000112093 40.73269099971662),['L'],L-all times,False,"set([384, 146])",1400000US36061015900,9120,175127,807,403,8.8,4.6
384,Union Square - 14 Street,POINT (-73.99066976901818 40.73476331217923),['L'],L-all times,True,"set([442, 383])",1400000US36061010100,1259,175518,70,51,5.6,4.1
385,Liberty Avenue,POINT (-73.89654800103929 40.67454199987086),"['A', 'C']","A-nights, C-all other times",False,"set([386, 214])",1400000US36081061301,6281,713922,503,337,8.0,5.9
386,Broadway Junction,POINT (-73.90531600055341 40.67833366608023),"['A', 'C']","A-all times, C-all times exc nights",False,"set([385, 117])",1400000US36081058900,4165,165272,179,97,4.3,2.7
387,59 Street,POINT (-74.01788099953987 40.6413616662838),"['N', 'R']","N,R-all times",False,"set([77, 310, 391])",1400000US36061000900,1622,315105,32,9,2.0,0.6
388,45 Street,POINT (-74.01000600074939 40.648938666612814),"['N', 'R']","N-nights, R-all times, skips nights northbound",False,"set([389, 391])",1400000US36061000900,1622,315105,32,9,2.0,0.6
389,36 Street,POINT (-74.00354899951809 40.65514366633887),"['D', 'N', 'R']","D,N,R-all times",False,"set([393, 122, 387, 388, 390])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
390,9 Avenue,POINT (-73.99444874451204 40.64648407726636),['D'],D-all times,False,"set([392, 389])",1400000US36081071306,6256,181329,719,378,11.5,6.7
391,53 Street,POINT (-74.01403399986317 40.64506866735981),"['N', 'R']","N-nights, R-all times, skips nights northbound",False,"set([387, 388])",1400000US36061000900,1622,315105,32,9,2.0,0.6
392,Ft Hamilton Parkway,POINT (-73.9942022375285 40.640912711444656),['D'],D-all times,False,"set([390, 311])",1400000US36061010100,1259,175518,70,51,5.6,4.1
393,25 Street,POINT (-73.99809099974297 40.66039666692321),"['D', 'N', 'R']","D,N-nights, R-all other times",False,"set([381, 389])",1400000US36081088400,7263,1557916,1178,762,16.2,10.7
394,Carroll Street,POINT (-73.99494697998841 40.68027335170176),"['F', 'G']","F,G-all times",False,"set([376, 375])",1400000US36081008600,2849,332283,238,140,8.4,5.2
395,Spring Street,POINT (-74.00373899843763 40.72622700129312),"['A', 'C', 'E']","A-nights, C-all other times, E-all times",False,"set([410, 206])",1400000US36081071306,6256,181329,719,378,11.5,6.7
396,181 Street,POINT (-73.93796900205011 40.851694999744616),['A'],A-all times,False,"set([180, 397])",1400000US36081017900,994,473761,41,32,4.1,3.3
397,190 Street,POINT (-73.93417999964333 40.85902199892482),['A'],A-all times,False,"set([396, 431])",1400000US36081017900,994,473761,41,32,4.1,3.3
398,116 Street,POINT (-73.95479778057312 40.80505813344211),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([7, 399])",1400000US36081000700,5815,545045,276,173,4.7,3.2
399,125 Street,POINT (-73.95224799734774 40.811071672994565),"['A', 'B', 'C', 'D']","A,D-all times, B-weekdays and evenings, C-all times exc nights",True,"set([440, 353, 398, 295])",1400000US36081000700,5815,545045,276,173,4.7,3.2
400,Prince Street,POINT (-73.99770200045987 40.72432866597571),"['N', 'Q', 'R', 'W']","N-all times, Q-nights, R-all times exc nights",False,"set([401, 435, 417])",1400000US36061010100,1259,175518,70,51,5.6,4.1
401,8 Street - NYU,POINT (-73.99250799849149 40.73046499853991),"['N', 'Q', 'R', 'W']","N-all times, Q-nights, R-all times exc nights",False,"set([400, 379])",1400000US36061010100,1259,175518,70,51,5.6,4.1
402,Fulton Street,POINT (-74.00657099970202 40.70941599925865),"['2', '3']","2-all times, 3-all times exc nights",True,"set([403, 430])",1400000US36081021600,4373,641835,415,204,9.5,4.9
403,Park Place,POINT (-74.00881099997359 40.713050999077694),"['2', '3']","2-all times, 3-all times exc nights",False,"set([402, 404])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
404,Chambers Street,POINT (-74.00926600170112 40.71547800011327),"['1', '2', '3']","1,2-all times, 3-all times exc nights",True,"set([464, 425, 403, 439])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
405,Hoyt Street,POINT (-73.98506379575646 40.69054418535472),"['2', '3']","2-all times, 3-all times exc nights",False,"set([128, 406])",1400000US36061015900,9120,175127,807,403,8.8,4.6
406,Borough Hall,POINT (-73.98999799960687 40.693218999611084),"['2', '3']","2-all times, 3-all times exc nights",True,"set([405, 446])",1400000US36081002200,2178,147490,217,151,10.0,7.3
407,183 Street,POINT (-73.90387900151532 40.85840700040842),['4'],4-all times,False,"set([408, 175])",1400000US36081058900,4165,165272,179,97,4.3,2.7
408,Fordham Road,POINT (-73.90103399921699 40.86280299988937),['4'],4-all times,True,"set([259, 407])",1400000US36081058900,4165,165272,179,97,4.3,2.7
409,World Trade Center,POINT (-74.00974461517701 40.71256392680817),['E'],E-all times,True,set([410]),1400000US36081046800,3171,229428,455,304,14.3,9.9
410,Canal Street - Holland Tunnel,POINT (-74.0052290023424 40.72082400007119),"['A', 'C', 'E']","A,E-all times, C-all times exc nights",False,"set([361, 395, 409])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
411,155 Street,POINT (-73.94151400082208 40.83051799929251),"['A', 'C']","A-nights, C-all other times",False,"set([412, 295])",1400000US36081003300,2789,509003,145,64,5.2,2.4
412,163 Street - Amsterdam Avenue,POINT (-73.93989200188344 40.83601299923096),"['A', 'C']","A-nights, C-all other times",False,"set([58, 411])",1400000US36081017900,994,473761,41,32,4.1,3.3
413,Fulton Street,POINT (-74.00793800110387 40.71002266658424),"['J', 'Z']","J-all times, Z-rush hours AM westbound, PM eastbound",True,"set([428, 414])",1400000US36081046000,5817,221268,374,245,6.4,4.7
414,Chambers Street,POINT (-74.00340673031336 40.71323378962671),"['J', 'Z']","J-all times, Z-rush hours AM westbound, PM eastbound",False,"set([413, 415])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
415,Canal Street,POINT (-73.99982638545937 40.71817387697391),"['J', 'Z']","J-all times, Z-rush hours AM westbound, PM eastbound",False,"set([434, 414])",1400000US36081076901,4172,180732,297,200,7.1,5.4
416,City Hall,POINT (-74.00698581780337 40.71327233111697),"['R', 'W']","N-nights, R-all other times",False,"set([417, 429])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
417,Canal Street,POINT (-74.0018260000577 40.71946500105898),"['R', 'W']","N-nights, R-all other times",False,"set([400, 416])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
418,South Ferry,POINT (-74.01316895919258 40.701730507574474),['1'],1-all times,True,set([425]),1400000US36061000900,1622,315105,32,9,2.0,0.6
419,Bowling Green,POINT (-74.01400799803432 40.70491399928076),"['4', '5']","4-all times, 5-all times exc nights",True,"set([123, 420])",1400000US36081058900,4165,165272,179,97,4.3,2.7
420,Wall Street,POINT (-74.01186199860112 40.70755700086603),"['4', '5']","4-all times, 5-weekdays",False,"set([427, 419])",1400000US36081023600,2701,176279,240,194,8.9,7.6
421,Whitehall Street,POINT (-74.0130072374272 40.703142373599135),"['R', 'W']","N-nights, R-all other times",False,"set([378, 422])",1400000US36061000900,1622,315105,32,9,2.0,0.6
422,Rector Street,POINT (-74.01297456253795 40.707744756294474),"['R', 'W']","N-nights, R-all other times",False,"set([429, 421])",1400000US36081023600,2701,176279,240,194,8.9,7.6
423,Fresh Pond Road,POINT (-73.8958980017196 40.70622599823048),['M'],M-all times,False,"set([424, 449])",1400000US36081061301,6281,713922,503,337,8.0,5.9
424,Middle Village - Metropolitan Avenue,POINT (-73.88957722978091 40.711431305058255),['M'],M-all times,True,set([423]),1400000US36081061301,6281,713922,503,337,8.0,5.9
425,Rector Street,POINT (-74.01378300119742 40.707512999521775),['1'],1-all times,False,"set([426, 418])",1400000US36081023600,2701,176279,240,194,8.9,7.6
426,Cortlandt Street,POINT (-74.01218800112292 40.7118350008202),['1'],Temporarily closed,False,{},1400000US36081061301,6281,713922,503,337,8.0,5.9
427,Fulton Street,POINT (-74.00950899856461 40.710367998822136),"['4', '5']","4-all times, 5-weekdays",True,"set([420, 29])",1400000US36081046000,5817,221268,374,245,6.4,4.7
428,Broad Street,POINT (-74.01105599991755 40.706476001106005),"['J', 'Z']","J-all times, Z-rush hours AM westbound, PM eastbound",False,set([413]),1400000US36081061301,6281,713922,503,337,8.0,5.9
429,Cortlandt Street,POINT (-74.01113196473266 40.7105129841524),"['R', 'W']","N-nights, R-all other times",True,"set([416, 422])",1400000US36081046000,5817,221268,374,245,6.4,4.7
430,Wall Street,POINT (-74.00909999844257 40.706820999753376),"['2', '3']","2-all times, 3-all times exc nights",False,"set([402, 446])",1400000US36081061301,6281,713922,503,337,8.0,5.9
431,Dyckman Street,POINT (-73.92727099960726 40.865490998968916),['A'],A-all times,False,"set([397, 270])",1400000US36081018101,4293,96143,431,227,10.0,5.6
432,Grand Street,POINT (-73.99375299913589 40.71826699954992),"['B', 'D']","B-weekdays and evenings, D-all times",False,"set([433, 122, 15])",1400000US36081076901,4172,180732,297,200,7.1,5.4
433,Broadway - Lafayette Street,POINT (-73.99620399876055 40.725296998738045),"['B', 'D', 'F', 'M']","B,M-weekdays and evenings, D,F-all times",True,"set([432, 371, 84])",1400000US36061010100,1259,175518,70,51,5.6,4.1
434,Bowery,POINT (-73.99380690654237 40.720246883147254),"['J', 'Z']","J-all times, Z-rush hours AM westbound, PM eastbound",False,"set([11, 415])",1400000US36061010100,1259,175518,70,51,5.6,4.1
435,Canal Street,POINT (-74.00105471306033 40.718814263587134),"['N', 'Q']","N-all times, Q-weekdays and evenings",False,"set([379, 15])",1400000US36081076901,4172,180732,297,200,7.1,5.4
436,23 Street,POINT (-73.99804100117201 40.74590599939995),"['A', 'C', 'E']","A-nights, C-all other times, E-all times",False,"set([444, 437])",1400000US36081026100,7098,221607,426,300,6.0,4.7
437,34 Street - Penn Station,POINT (-73.99339099970578 40.752287000775894),"['A', 'C', 'E']","A,E-all times, C-all times exc nights",True,"set([362, 347, 436])",1400000US36081025500,1423,218247,98,50,6.9,3.7
438,Jackson Heights - Roosevelt Avenue,POINT (-73.89129866519697 40.74653969115889),"['E', 'F', 'M', 'R']","E,F-all times, M-weekdays and evenings, R-all times exc nights",False,"set([9, 346, 307, 245, 37])",1400000US36081061301,6281,713922,503,337,8.0,5.9
439,14 Street,POINT (-74.00020100063497 40.737825999728116),"['1', '2', '3']","1,2-all times, 3-all times exc nights",False,"set([203, 404, 358, 195])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
440,135 Street,POINT (-73.94753480879213 40.817905559212676),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([399, 295])",1400000US36081003300,2789,509003,145,64,5.2,2.4
441,14 Street,POINT (-73.99620899921355 40.73822799969515),"['F', 'M']","F-all times, M-weekdays and evenings",False,"set([433, 365])",1400000US36061010100,1259,175518,70,51,5.6,4.1
442,6 Avenue,POINT (-73.99775078874781 40.73774146981052),['L'],L-all times,False,"set([384, 443])",1400000US36061010100,1259,175518,70,51,5.6,4.1
443,8 Avenue,POINT (-74.00257800104762 40.73977666638199),['L'],L-all times,False,set([442]),1400000US36061009900,4831,1002374,172,90,3.6,1.9
444,14 Street,POINT (-74.00168999937027 40.740893000193296),"['A', 'C', 'E']","A,E-all times, C-all times exc nights",True,"set([436, 437, 206])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
445,Nostrand Avenue,POINT (-73.9504262489579 40.66993815093054),"['3', '4']","4-nights, 3-all other times",False,"set([136, 42])",1400000US36081000700,5815,545045,276,173,4.7,3.2
446,Clark Street,POINT (-73.99308599821961 40.69746599996469),"['2', '3']","2-all times, 3-all times exc nights",False,"set([406, 430])",1400000US36081013000,1645,187692,160,90,9.7,5.7
447,Franklin Avenue,POINT (-73.95684800014614 40.68137966658742),"['A', 'C']","A-nights, C-all other times",True,"set([448, 127])",1400000US36081009400,2962,173696,363,230,12.3,8.3
448,Clinton - Washington Avenues,POINT (-73.96583799857275 40.68326299912644),"['A', 'C']","A-nights, C-all other times",False,"set([454, 447])",1400000US36061020500,5069,281121,260,151,5.1,3.1
449,Forest Avenue,POINT (-73.90307500005954 40.70441200087814),['M'],M-all times,True,"set([234, 423])",1400000US36081058900,4165,165272,179,97,4.3,2.7
450,110 Street,POINT (-73.94424999687163 40.795020000113105),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([458, 462])",1400000US36081003300,2789,509003,145,64,5.2,2.4
451,86 Street,POINT (-73.95558899985132 40.77949199820952),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",False,"set([33, 34])",1400000US36081000700,5815,545045,276,173,4.7,3.2
452,York Street,POINT (-73.98688499993673 40.699742667691574),['F'],F-all times,False,"set([368, 369])",1400000US36061015900,9120,175127,807,403,8.8,4.6
453,High Street,POINT (-73.99053100065458 40.69933699977884),"['A', 'C']","A-all times, C-all times exc nights",False,"set([360, 368])",1400000US36061010100,1259,175518,70,51,5.6,4.1
454,Lafayette Avenue,POINT (-73.97394599849406 40.68611300020567),"['A', 'C']","A-nights, C-all other times",False,"set([448, 367])",1400000US36061018300,8223,224312,993,475,12.1,6.0
455,President Street,POINT (-73.95058920022207 40.667883603536815),"['2', '5']","2-all times, 5 weekdays",False,"set([42, 134])",1400000US36081000700,5815,545045,276,173,4.7,3.2
456,Woodlawn,POINT (-73.87875099990931 40.886037000253324),['4'],4-all times,False,set([274]),1400000US36081047300,3710,198491,392,274,10.6,7.6
457,Bleecker Street,POINT (-73.99465900006331 40.72591466682659),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays PM",True,"set([1, 467])",1400000US36061010100,1259,175518,70,51,5.6,4.1
458,103 Street,POINT (-73.94747800152219 40.79060000008452),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([33, 450])",1400000US36081003300,2789,509003,145,64,5.2,2.4
459,Euclid Avenue,POINT (-73.87210600099675 40.675376998239365),"['A', 'C', 'S']","S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",False,"set([192, 226])",1400000US36081047300,3710,198491,392,274,10.6,7.6
460,88 Street,POINT (-73.85147000026086 40.67984300135503),"['A', 'S']","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",False,"set([104, 465])",1400000US36081071306,6256,181329,719,378,11.5,6.7
461,Cortelyou Road,POINT (-73.96379005505493 40.6409401651401),['Q'],Q-all times,False,"set([113, 111])",1400000US36061020500,5069,281121,260,151,5.1,3.1
462,116 Street,POINT (-73.9416169983714 40.7986290002001),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([450, 468])",1400000US36081003300,2789,509003,145,64,5.2,2.4
463,Parkchester,POINT (-73.86081600108396 40.83322599927859),"['6', '6d']","6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([89, 28, 53])",1400000US36081069300,2864,142998,234,99,8.2,3.6
464,Franklin Street,POINT (-74.00688600277107 40.719318001302135),"['1', '2']","1-all times, 2-nights",False,"set([90, 404])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
465,80 Street,POINT (-73.85899200206335 40.67937100115432),"['A', 'S']","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",False,"set([192, 460])",1400000US36081071306,6256,181329,719,378,11.5,6.7
466,5 Avenue - Bryant Park,POINT (-73.98196299856706 40.75382100064824),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",False,"set([204, 197])",1400000US36081003300,2789,509003,145,64,5.2,2.4
467,Spring Street,POINT (-73.99714100006673 40.72230099999366),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([457, 2])",1400000US36061010100,1259,175518,70,51,5.6,4.1
468,125 Street,POINT (-73.93759400055725 40.804138000587244),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",True,"set([27, 462, 451, 47])",1400000US36081017900,994,473761,41,32,4.1,3.3
469,Coney Island - Stillwell Avenue,POINT (-73.9812359981396 40.57728100006751),"['D', 'F', 'N', 'Q']","D,F,N,Q-all times",True,"set([335, 341, 198, 333])",1400000US36061015900,9120,175127,807,403,8.8,4.6
470,34 Street - Hudson Yards,POINT (-74.00219709442206 40.75544635961596),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,set([197]),1400000US36061011900,1068,177591,468,234,43.8,21.9
641,72 Street,POINT (-73.95836178682246 40.76880251014895),['Q'],Q-all times,True,"set([642, 351])",1400000US36081000700,5815,545045,276,173,4.7,3.2
642,86 Street,POINT (-73.95177090964917 40.77786104333163),['Q'],Q-all times,True,"set([641, 643])",1400000US36081000700,5815,545045,276,173,4.7,3.2
643,96 Street,POINT (-73.9470660219183 40.784236650177654),['Q'],Q-all times,True,set([642]),1400000US36081003300,2789,509003,145,64,5.2,2.4
